run,time_ms,sha256
304,52.9295,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
305,47.3249,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
306,44.3547,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
307,33.8002,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
308,40.4979,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
309,38.6858,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
310,46.5896,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
311,45.1729,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
312,41.1334,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
313,46.7635,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
314,34.3401,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
315,49.7665,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
316,82.2302,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
317,64.9208,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
318,39.7649,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
319,39.3570,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
320,44.5720,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
321,65.4275,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
322,65.4414,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
323,60.7022,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
324,59.1995,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
325,76.2724,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
326,53.6856,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
327,49.8435,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
328,47.6938,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
329,57.4665,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
330,48.4730,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
331,34.1076,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
332,64.2771,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
333,38.0531,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
334,43.3935,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
335,82.3974,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
336,65.6506,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
337,80.8990,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
338,78.8518,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
339,77.6140,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
340,73.2971,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
341,92.3580,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
342,57.8437,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
343,50.9939,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
344,51.5897,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
345,77.8596,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
346,42.2492,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
347,60.8818,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
348,106.3984,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
349,55.1794,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
350,51.7401,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
351,69.0785,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
352,67.3110,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
353,57.7561,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
354,46.8648,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
355,49.7846,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
356,54.1982,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
357,59.1454,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
358,40.5650,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
359,74.3307,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
360,65.5957,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
361,45.9084,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
362,64.3421,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
363,69.1130,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
364,73.4420,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
365,85.6686,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
366,71.9342,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
367,73.8987,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
368,60.2396,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
369,80.1105,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
370,65.5400,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
371,98.3024,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
372,61.3611,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
373,32.2482,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
374,55.5270,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
375,79.0450,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
376,68.1888,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
377,71.5773,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
378,36.8967,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
379,54.6406,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
380,69.8586,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
381,74.9201,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
382,65.4259,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
383,105.6034,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
384,62.4334,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
385,30.0534,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
386,73.1037,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
387,43.3949,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
388,40.3916,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
389,51.5341,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
390,84.4129,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
391,63.0875,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
392,73.1958,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
393,77.4939,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
394,46.5969,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
395,44.7655,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
396,52.9147,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
397,61.9156,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
398,67.0584,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
399,77.9622,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
400,71.5527,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
401,75.7903,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
402,46.1661,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
403,43.4874,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
404,69.7038,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
405,44.2050,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
406,41.6427,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
407,50.7208,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
408,37.7828,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
409,34.5577,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
410,42.9684,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
411,50.5977,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
412,75.7587,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
413,63.0471,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
414,79.6769,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
415,81.7774,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
416,72.5411,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
417,71.0677,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
418,53.4329,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
419,69.6115,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
420,61.4846,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
421,35.8330,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
422,54.6482,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
423,66.7428,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
424,66.8319,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
425,76.1051,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
426,84.3809,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
427,82.0228,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
428,34.5169,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
429,28.7974,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
430,60.6388,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
431,70.1611,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
432,74.3658,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
433,77.1205,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
434,77.2032,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
435,61.1165,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
436,68.8554,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
437,64.9071,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
438,75.4761,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
439,98.4772,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
440,76.0101,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
441,62.6450,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
442,95.3584,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
443,73.6245,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
444,67.4473,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
445,53.5072,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
446,59.7550,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
447,59.4394,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
448,66.0004,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
449,68.7672,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
450,46.3210,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
451,48.8055,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
452,47.5685,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
453,58.9490,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
454,138.7172,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
455,158.8862,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
456,144.1838,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
457,138.0706,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
458,134.5697,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
459,172.4401,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
460,143.9798,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
461,156.0587,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
462,149.0275,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
463,217.5511,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
464,136.0793,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
465,150.4311,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
466,168.5450,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
467,175.7298,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
468,148.0297,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
469,151.3901,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
470,138.6689,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
471,157.8776,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
472,155.1923,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
473,154.3510,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
474,156.2557,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
475,196.5298,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
476,319.1128,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
477,182.8235,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
478,161.8700,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
479,93.7122,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
480,82.6870,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
481,68.7891,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
482,76.6389,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
483,68.5211,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
484,87.4503,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
485,91.6669,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
486,78.1872,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
487,72.1834,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
488,74.5652,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
489,54.9146,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
490,46.0693,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
491,61.6233,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
492,58.6309,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
493,64.6640,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
494,85.6141,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
495,63.8074,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
496,57.4633,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
497,89.3550,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
498,92.5186,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
499,69.9869,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
500,82.4690,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
501,84.4661,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
502,77.2726,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
503,79.9319,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
504,75.5409,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
505,59.0696,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
506,50.0268,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
507,48.9828,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
508,47.0720,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
509,52.1339,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
510,61.3415,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
511,78.1618,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
512,80.1477,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
513,65.8478,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
514,60.5472,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
515,63.1288,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
516,79.0928,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
517,67.8003,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
518,58.6926,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
519,73.2543,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
520,50.9647,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
521,47.8954,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
522,66.5294,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
523,63.9813,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
524,53.4459,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
525,71.6802,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
526,55.0216,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
527,46.0551,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
528,46.6319,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
529,58.4084,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
530,44.8117,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
531,57.0784,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
532,61.9666,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
533,42.8279,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
534,62.8145,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
535,45.1265,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
536,62.0301,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
537,59.7880,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
538,43.7796,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
539,60.8600,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
540,94.0852,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
541,90.5073,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
542,50.7921,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
543,42.4279,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
544,39.1806,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
545,50.3058,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
546,82.5057,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
547,57.7323,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
548,71.5991,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
549,64.4248,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
550,60.8499,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
551,64.8361,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
552,56.1475,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
553,54.5617,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
554,45.8186,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
555,35.6425,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
556,62.5655,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
557,66.5495,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
558,88.6857,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
559,84.1932,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
560,55.9537,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
561,60.2625,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
562,44.5430,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
563,54.8464,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
564,51.3912,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
565,54.2457,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
566,49.4166,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
567,46.9605,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
568,63.5148,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
569,49.6730,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
570,48.0293,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
571,47.5916,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
572,69.8624,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
573,62.8034,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
574,44.0878,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
575,61.3229,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
576,55.4739,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
577,45.1762,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
578,56.0978,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
579,51.8825,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
580,42.3764,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
581,49.9402,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
582,45.3567,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
583,32.5371,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
584,49.4253,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
585,42.1182,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
586,39.9000,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
587,51.0313,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
588,29.8915,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
589,78.6921,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
590,61.1997,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
591,56.6862,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
592,43.7675,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
593,42.4922,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
594,48.8252,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
595,58.9212,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
596,55.5261,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
597,68.9400,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
598,69.1212,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
599,82.6488,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
600,59.7736,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
601,76.0241,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
602,84.5737,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
603,79.9439,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
604,77.5995,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
605,72.9390,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
606,40.3248,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
607,77.4096,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
